                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Fri Jul 29 22:04:48 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module BEL_SEKOLAH
      0002A9 12r01rB0         [24] 1657 	lcall	_mp3_send_cmd_null
                           0002AC  1658 	C$dfplayer_mini_mp3.h$175$1$63 ==.
                           0002AC  1659 	XG$mp3_get_tf_sum$0$0 ==.
      0002AC 22               [24] 1660 	ret
                                   1661 ;------------------------------------------------------------
                                   1662 ;Allocation info for local variables in function 'mp3_get_flash_sum'
                                   1663 ;------------------------------------------------------------
                           0002AD  1664 	G$mp3_get_flash_sum$0$0 ==.
                           0002AD  1665 	C$dfplayer_mini_mp3.h$176$1$63 ==.
                                   1666 ;	dfplayer_mini_mp3.h:176: void mp3_get_flash_sum () {
                                   1667 ;	-----------------------------------------
                                   1668 ;	 function mp3_get_flash_sum
                                   1669 ;	-----------------------------------------
      0002AD                       1670 _mp3_get_flash_sum:
                           0002AD  1671 	C$dfplayer_mini_mp3.h$177$1$64 ==.
                                   1672 ;	dfplayer_mini_mp3.h:177: mp3_send_cmd_null (0x49);
      0002AD 75 82 49         [24] 1673 	mov	dpl,#0x49
      0002B0 12r01rB0         [24] 1674 	lcall	_mp3_send_cmd_null
                           0002B3  1675 	C$dfplayer_mini_mp3.h$178$1$64 ==.
                           0002B3  1676 	XG$mp3_get_flash_sum$0$0 ==.
      0002B3 22               [24] 1677 	ret
                                   1678 ;------------------------------------------------------------
                                   1679 ;Allocation info for local variables in function 'mp3_get_tf_current'
                                   1680 ;------------------------------------------------------------
                           0002B4  1681 	G$mp3_get_tf_current$0$0 ==.
                           0002B4  1682 	C$dfplayer_mini_mp3.h$179$1$64 ==.
                                   1683 ;	dfplayer_mini_mp3.h:179: void mp3_get_tf_current () {
                                   1684 ;	-----------------------------------------
                                   1685 ;	 function mp3_get_tf_current
                                   1686 ;	-----------------------------------------
      0002B4                       1687 _mp3_get_tf_current:
                           0002B4  1688 	C$dfplayer_mini_mp3.h$180$1$65 ==.
                                   1689 ;	dfplayer_mini_mp3.h:180: mp3_send_cmd_null (0x4c);
      0002B4 75 82 4C         [24] 1690 	mov	dpl,#0x4C
      0002B7 12r01rB0         [24] 1691 	lcall	_mp3_send_cmd_null
                           0002BA  1692 	C$dfplayer_mini_mp3.h$181$1$65 ==.
                           0002BA  1693 	XG$mp3_get_tf_current$0$0 ==.
      0002BA 22               [24] 1694 	ret
                                   1695 ;------------------------------------------------------------
                                   1696 ;Allocation info for local variables in function 'mp3_get_u_current'
                                   1697 ;------------------------------------------------------------
                           0002BB  1698 	G$mp3_get_u_current$0$0 ==.
                           0002BB  1699 	C$dfplayer_mini_mp3.h$182$1$65 ==.
                                   1700 ;	dfplayer_mini_mp3.h:182: void mp3_get_u_current () {
                                   1701 ;	-----------------------------------------
                                   1702 ;	 function mp3_get_u_current
                                   1703 ;	-----------------------------------------
      0002BB                       1704 _mp3_get_u_current:
                           0002BB  1705 	C$dfplayer_mini_mp3.h$183$1$66 ==.
                                   1706 ;	dfplayer_mini_mp3.h:183: mp3_send_cmd_null (0x4b);
      0002BB 75 82 4B         [24] 1707 	mov	dpl,#0x4B
      0002BE 12r01rB0         [24] 1708 	lcall	_mp3_send_cmd_null
                           0002C1  1709 	C$dfplayer_mini_mp3.h$184$1$66 ==.
                           0002C1  1710 	XG$mp3_get_u_current$0$0 ==.
      0002C1 22               [24] 1711 	ret
                                   1712 ;------------------------------------------------------------
                                   1713 ;Allocation info for local variables in function 'mp3_get_flash_current'
                                   1714 ;------------------------------------------------------------
                           0002C2  1715 	G$mp3_get_flash_current$0$0 ==.
                           0002C2  1716 	C$dfplayer_mini_mp3.h$185$1$66 ==.
                                   1717 ;	dfplayer_mini_mp3.h:185: void mp3_get_flash_current () {
                                   1718 ;	-----------------------------------------
                                   1719 ;	 function mp3_get_flash_current
                                   1720 ;	-----------------------------------------
      0002C2                       1721 _mp3_get_flash_current:
                           0002C2  1722 	C$dfplayer_mini_mp3.h$186$1$67 ==.
                                   1723 ;	dfplayer_mini_mp3.h:186: mp3_send_cmd_null (0x4d);
      0002C2 75 82 4D         [24] 1724 	mov	dpl,#0x4D
      0002C5 12r01rB0         [24] 1725 	lcall	_mp3_send_cmd_null
                           0002C8  1726 	C$dfplayer_mini_mp3.h$187$1$67 ==.
                           0002C8  1727 	XG$mp3_get_flash_current$0$0 ==.
      0002C8 22               [24] 1728 	ret
                                   1729 ;------------------------------------------------------------
                                   1730 ;Allocation info for local variables in function 'mp3_single_loop'
                                   1731 ;------------------------------------------------------------
                           0002C9  1732 	G$mp3_single_loop$0$0 ==.
                           0002C9  1733 	C$dfplayer_mini_mp3.h$188$1$67 ==.
                                   1734 ;	dfplayer_mini_mp3.h:188: void mp3_single_loop (bool state) {
                                   1735 ;	-----------------------------------------
                                   1736 ;	 function mp3_single_loop
                                   1737 ;	-----------------------------------------
      0002C9                       1738 _mp3_single_loop:
                           0002C9  1739 	C$dfplayer_mini_mp3.h$189$1$69 ==.
                                   1740 ;	dfplayer_mini_mp3.h:189: mp3_send_cmd (0x19, !state);
      0002C9 A2*03            [12] 1741 	mov	c,_mp3_single_loop_PARM_1
      0002CB B3               [12] 1742 	cpl	c
      0002CC E4               [12] 1743 	clr	a
      0002CD 33               [12] 1744 	rlc	a
      0002CE FF               [12] 1745 	mov	r7,a
      0002CF 8F*0F            [24] 1746 	mov	_mp3_send_cmd_PARM_2,r7
      0002D1 75*10 00         [24] 1747 	mov	(_mp3_send_cmd_PARM_2 + 1),#0x00
      0002D4 75 82 19         [24] 1748 	mov	dpl,#0x19
      0002D7 12r01r96         [24] 1749 	lcall	_mp3_send_cmd
                           0002DA  1750 	C$dfplayer_mini_mp3.h$190$1$69 ==.
                           0002DA  1751 	XG$mp3_single_loop$0$0 ==.
      0002DA 22               [24] 1752 	ret
                                   1753 ;------------------------------------------------------------
                                   1754 ;Allocation info for local variables in function 'mp3_single_play'
                                   1755 ;------------------------------------------------------------
                                   1756 ;num                       Allocated to registers r6 r7 
                                   1757 ;------------------------------------------------------------
                           0002DB  1758 	G$mp3_single_play$0$0 ==.
                           0002DB  1759 	C$dfplayer_mini_mp3.h$192$1$69 ==.
                                   1760 ;	dfplayer_mini_mp3.h:192: void mp3_single_play (unsigned int num) {
                                   1761 ;	-----------------------------------------
                                   1762 ;	 function mp3_single_play
                                   1763 ;	-----------------------------------------
      0002DB                       1764 _mp3_single_play:
                           0002DB  1765 	C$dfplayer_mini_mp3.h$193$1$71 ==.
                                   1766 ;	dfplayer_mini_mp3.h:193: mp3_play (num);
      0002DB 12r02r35         [24] 1767 	lcall	_mp3_play
                           0002DE  1768 	C$dfplayer_mini_mp3.h$194$1$71 ==.
                                   1769 ;	dfplayer_mini_mp3.h:194: delay(10);
      0002DE 90 00 0A         [24] 1770 	mov	dptr,#0x000A
      0002E1 12r00rE1         [24] 1771 	lcall	_delay
                           0002E4  1772 	C$dfplayer_mini_mp3.h$195$1$71 ==.
                                   1773 ;	dfplayer_mini_mp3.h:195: mp3_single_loop (true); 
      0002E4 D2*03            [12] 1774 	setb	_mp3_single_loop_PARM_1
      0002E6 12r02rC9         [24] 1775 	lcall	_mp3_single_loop
                           0002E9  1776 	C$dfplayer_mini_mp3.h$197$1$71 ==.
                           0002E9  1777 	XG$mp3_single_play$0$0 ==.
      0002E9 22               [24] 1778 	ret
                                   1779 ;------------------------------------------------------------
                                   1780 ;Allocation info for local variables in function 'mp3_DAC'
                                   1781 ;------------------------------------------------------------
                           0002EA  1782 	G$mp3_DAC$0$0 ==.
                           0002EA  1783 	C$dfplayer_mini_mp3.h$198$1$71 ==.
                                   1784 ;	dfplayer_mini_mp3.h:198: void mp3_DAC (bool state) {
                                   1785 ;	-----------------------------------------
                                   1786 ;	 function mp3_DAC
                                   1787 ;	-----------------------------------------
      0002EA                       1788 _mp3_DAC:
                           0002EA  1789 	C$dfplayer_mini_mp3.h$199$1$73 ==.
                                   1790 ;	dfplayer_mini_mp3.h:199: mp3_send_cmd (0x1a, !state);
      0002EA A2*04            [12] 1791 	mov	c,_mp3_DAC_PARM_1
      0002EC B3               [12] 1792 	cpl	c
      0002ED E4               [12] 1793 	clr	a
      0002EE 33               [12] 1794 	rlc	a
      0002EF FF               [12] 1795 	mov	r7,a
      0002F0 8F*0F            [24] 1796 	mov	_mp3_send_cmd_PARM_2,r7
      0002F2 75*10 00         [24] 1797 	mov	(_mp3_send_cmd_PARM_2 + 1),#0x00
      0002F5 75 82 1A         [24] 1798 	mov	dpl,#0x1A
      0002F8 12r01r96         [24] 1799 	lcall	_mp3_send_cmd
                           0002FB  1800 	C$dfplayer_mini_mp3.h$200$1$73 ==.
                           0002FB  1801 	XG$mp3_DAC$0$0 ==.
      0002FB 22               [24] 1802 	ret
                                   1803 ;------------------------------------------------------------
                                   1804 ;Allocation info for local variables in function 'mp3_random_play'
                                   1805 ;------------------------------------------------------------
                           0002FC  1806 	G$mp3_random_play$0$0 ==.
                           0002FC  1807 	C$dfplayer_mini_mp3.h$201$1$73 ==.
                                   1808 ;	dfplayer_mini_mp3.h:201: void mp3_random_play () {
                                   1809 ;	-----------------------------------------
                                   1810 ;	 function mp3_random_play
                                   1811 ;	-----------------------------------------
      0002FC                       1812 _mp3_random_play:
                           0002FC  1813 	C$dfplayer_mini_mp3.h$202$1$74 ==.
                                   1814 ;	dfplayer_mini_mp3.h:202: mp3_send_cmd_null (0x18);
      0002FC 75 82 18         [24] 1815 	mov	dpl,#0x18
      0002FF 12r01rB0         [24] 1816 	lcall	_mp3_send_cmd_null
                           000302  1817 	C$dfplayer_mini_mp3.h$203$1$74 ==.
                           000302  1818 	XG$mp3_random_play$0$0 ==.
      000302 22               [24] 1819 	ret
                                   1820 ;------------------------------------------------------------
                                   1821 ;Allocation info for local variables in function 'LCD_delay'
                                   1822 ;------------------------------------------------------------
                                   1823 ;ms                        Allocated to registers r7 
                                   1824 ;n                         Allocated to registers r6 
                                   1825 ;i                         Allocated to registers r4 r5 
                                   1826 ;------------------------------------------------------------
                           000303  1827 	G$LCD_delay$0$0 ==.
                           000303  1828 	C$lcd.h$40$1$74 ==.
                                   1829 ;	lcd.h:40: void LCD_delay(unsigned char ms)
                                   1830 ;	-----------------------------------------
                                   1831 ;	 function LCD_delay
                                   1832 ;	-----------------------------------------
      000303                       1833 _LCD_delay:
      000303 AF 82            [24] 1834 	mov	r7,dpl
                           000305  1835 	C$lcd.h$44$1$80 ==.
                                   1836 ;	lcd.h:44: for (n=0; n<ms; n++)
      000305 7E 00            [12] 1837 	mov	r6,#0x00
      000307                       1838 00107$:
      000307 C3               [12] 1839 	clr	c
      000308 EE               [12] 1840 	mov	a,r6
      000309 9F               [12] 1841 	subb	a,r7
      00030A 50 10            [24] 1842 	jnc	00109$
                           00030C  1843 	C$lcd.h$46$2$81 ==.
                                   1844 ;	lcd.h:46: for (i=0; i<LCD_DELAY; i++); /* For 1 ms */
      00030C 7C FF            [12] 1845 	mov	r4,#0xFF
      00030E 7D 05            [12] 1846 	mov	r5,#0x05
      000310                       1847 00105$:
      000310 1C               [12] 1848 	dec	r4
      000311 BC FF 01         [24] 1849 	cjne	r4,#0xFF,00124$
      000314 1D               [12] 1850 	dec	r5
      000315                       1851 00124$:
      000315 EC               [12] 1852 	mov	a,r4
      000316 4D               [12] 1853 	orl	a,r5
      000317 70 F7            [24] 1854 	jnz	00105$
                           000319  1855 	C$lcd.h$44$1$80 ==.
                                   1856 ;	lcd.h:44: for (n=0; n<ms; n++)
      000319 0E               [12] 1857 	inc	r6
      00031A 80 EB            [24] 1858 	sjmp	00107$
      00031C                       1859 00109$:
                           00031C  1860 	C$lcd.h$49$1$80 ==.
                           00031C  1861 	XG$LCD_delay$0$0 ==.
      00031C 22               [24] 1862 	ret
                                   1863 ;------------------------------------------------------------
                                   1864 ;Allocation info for local variables in function 'LCD_enable'
                                   1865 ;------------------------------------------------------------
                           00031D  1866 	G$LCD_enable$0$0 ==.
                           00031D  1867 	C$lcd.h$51$1$80 ==.
                                   1868 ;	lcd.h:51: void LCD_enable()
                                   1869 ;	-----------------------------------------
                                   1870 ;	 function LCD_enable
                                   1871 ;	-----------------------------------------
      00031D                       1872 _LCD_enable:
                           00031D  1873 	C$lcd.h$53$1$82 ==.
                                   1874 ;	lcd.h:53: LCD_en = 0; /* Clear bit P2.4 */
      00031D C2 A4            [12] 1875 	clr	_P2_4
                           00031F  1876 	C$lcd.h$54$1$82 ==.
                                   1877 ;	lcd.h:54: LCD_delay(1);
      00031F 75 82 01         [24] 1878 	mov	dpl,#0x01
      000322 12r03r03         [24] 1879 	lcall	_LCD_delay
                           000325  1880 	C$lcd.h$55$1$82 ==.
                                   1881 ;	lcd.h:55: LCD_en = 1; /* Set bit P2.4 */
      000325 D2 A4            [12] 1882 	setb	_P2_4
                           000327  1883 	C$lcd.h$56$1$82 ==.
                           000327  1884 	XG$LCD_enable$0$0 ==.
      000327 22               [24] 1885 	ret
                                   1886 ;------------------------------------------------------------
                                   1887 ;Allocation info for local variables in function 'lcd_send'
                                   1888 ;------------------------------------------------------------
                                   1889 ;comand                    Allocated to registers r7 
                                   1890 ;------------------------------------------------------------
                           000328  1891 	G$lcd_send$0$0 ==.
                           000328  1892 	C$lcd.h$57$1$82 ==.
                                   1893 ;	lcd.h:57: void lcd_send( unsigned char comand){
                                   1894 ;	-----------------------------------------
                                   1895 ;	 function lcd_send
                                   1896 ;	-----------------------------------------
      000328                       1897 _lcd_send:
                           000328  1898 	C$lcd.h$59$1$84 ==.
                                   1899 ;	lcd.h:59: bc = comand & 0x80;
      000328 E5 82            [12] 1900 	mov	a,dpl
      00032A FF               [12] 1901 	mov	r7,a
      00032B 33               [12] 1902 	rlc	a
                           00032C  1903 	C$lcd.h$60$1$84 ==.
                                   1904 ;	lcd.h:60: DB7=bc;
      00032C 92*05            [24] 1905 	mov  _lcd_send_bc_1_84,c
      00032E 92 A7            [24] 1906 	mov	_P2_7,c
                           000330  1907 	C$lcd.h$61$1$84 ==.
                                   1908 ;	lcd.h:61: comand=comand<<1;
      000330 EF               [12] 1909 	mov	a,r7
      000331 2F               [12] 1910 	add	a,r7
                           000332  1911 	C$lcd.h$62$1$84 ==.
                                   1912 ;	lcd.h:62: bc = comand & 0x80;
      000332 FF               [12] 1913 	mov	r7,a
      000333 33               [12] 1914 	rlc	a
                           000334  1915 	C$lcd.h$63$1$84 ==.
                                   1916 ;	lcd.h:63: DB6=bc;
      000334 92*05            [24] 1917 	mov  _lcd_send_bc_1_84,c
      000336 92 A6            [24] 1918 	mov	_P2_6,c
                           000338  1919 	C$lcd.h$64$1$84 ==.
                                   1920 ;	lcd.h:64: comand=comand<<1;
      000338 EF               [12] 1921 	mov	a,r7
      000339 2F               [12] 1922 	add	a,r7
                           00033A  1923 	C$lcd.h$65$1$84 ==.
                                   1924 ;	lcd.h:65: bc = comand & 0x80;
      00033A FF               [12] 1925 	mov	r7,a
      00033B 33               [12] 1926 	rlc	a
                           00033C  1927 	C$lcd.h$66$1$84 ==.
                                   1928 ;	lcd.h:66: DB5=bc;
      00033C 92*05            [24] 1929 	mov  _lcd_send_bc_1_84,c
      00033E 92 A5            [24] 1930 	mov	_P2_5,c
                           000340  1931 	C$lcd.h$67$1$84 ==.
                                   1932 ;	lcd.h:67: comand=comand<<1;
      000340 EF               [12] 1933 	mov	a,r7
      000341 2F               [12] 1934 	add	a,r7
                           000342  1935 	C$lcd.h$68$1$84 ==.
                                   1936 ;	lcd.h:68: bc = comand & 0x80;
      000342 FF               [12] 1937 	mov	r7,a
      000343 33               [12] 1938 	rlc	a
                           000344  1939 	C$lcd.h$69$1$84 ==.
                                   1940 ;	lcd.h:69: DB4=bc;
      000344 92*05            [24] 1941 	mov  _lcd_send_bc_1_84,c
      000346 92 A4            [24] 1942 	mov	_P2_4,c
                           000348  1943 	C$lcd.h$71$1$84 ==.
                                   1944 ;	lcd.h:71: LCD_enable();
      000348 C0 07            [24] 1945 	push	ar7
      00034A 12r03r1D         [24] 1946 	lcall	_LCD_enable
      00034D D0 07            [24] 1947 	pop	ar7
                           00034F  1948 	C$lcd.h$73$1$84 ==.
                                   1949 ;	lcd.h:73: comand=comand<<1;
      00034F EF               [12] 1950 	mov	a,r7
      000350 2F               [12] 1951 	add	a,r7
                           000351  1952 	C$lcd.h$74$1$84 ==.
                                   1953 ;	lcd.h:74: bc = comand & 0x80;
      000351 FF               [12] 1954 	mov	r7,a
      000352 33               [12] 1955 	rlc	a
                           000353  1956 	C$lcd.h$75$1$84 ==.
                                   1957 ;	lcd.h:75: DB7=bc;
      000353 92*05            [24] 1958 	mov  _lcd_send_bc_1_84,c
      000355 92 A7            [24] 1959 	mov	_P2_7,c
                           000357  1960 	C$lcd.h$76$1$84 ==.
                                   1961 ;	lcd.h:76: comand=comand<<1;
      000357 EF               [12] 1962 	mov	a,r7
      000358 2F               [12] 1963 	add	a,r7
                           000359  1964 	C$lcd.h$77$1$84 ==.
                                   1965 ;	lcd.h:77: bc = comand & 0x80;
      000359 FF               [12] 1966 	mov	r7,a
      00035A 33               [12] 1967 	rlc	a
                           00035B  1968 	C$lcd.h$78$1$84 ==.
                                   1969 ;	lcd.h:78: DB6=bc;
      00035B 92*05            [24] 1970 	mov  _lcd_send_bc_1_84,c
      00035D 92 A6            [24] 1971 	mov	_P2_6,c
                           00035F  1972 	C$lcd.h$79$1$84 ==.
                                   1973 ;	lcd.h:79: comand=comand<<1;
      00035F EF               [12] 1974 	mov	a,r7
      000360 2F               [12] 1975 	add	a,r7
                           000361  1976 	C$lcd.h$80$1$84 ==.
                                   1977 ;	lcd.h:80: bc = comand & 0x80;
      000361 FF               [12] 1978 	mov	r7,a
      000362 33               [12] 1979 	rlc	a
                           000363  1980 	C$lcd.h$81$1$84 ==.
                                   1981 ;	lcd.h:81: DB5=bc;
      000363 92*05            [24] 1982 	mov  _lcd_send_bc_1_84,c
      000365 92 A5            [24] 1983 	mov	_P2_5,c
                           000367  1984 	C$lcd.h$82$1$84 ==.
                                   1985 ;	lcd.h:82: comand=comand<<1;
      000367 EF               [12] 1986 	mov	a,r7
      000368 2F               [12] 1987 	add	a,r7
                           000369  1988 	C$lcd.h$83$1$84 ==.
                                   1989 ;	lcd.h:83: bc = comand & 0x80;
      000369 33               [12] 1990 	rlc	a
      00036A 92 A4            [24] 1991 	mov	_P2_4,c
                           00036C  1992 	C$lcd.h$85$1$84 ==.
                                   1993 ;	lcd.h:85: LCD_enable();
      00036C 12r03r1D         [24] 1994 	lcall	_LCD_enable
                           00036F  1995 	C$lcd.h$86$1$84 ==.
                                   1996 ;	lcd.h:86: LCD_delay(1);
      00036F 75 82 01         [24] 1997 	mov	dpl,#0x01
      000372 12r03r03         [24] 1998 	lcall	_LCD_delay
                           000375  1999 	C$lcd.h$87$1$84 ==.
                           000375  2000 	XG$lcd_send$0$0 ==.
      000375 22               [24] 2001 	ret
                                   2002 ;------------------------------------------------------------
                                   2003 ;Allocation info for local variables in function 'LCD_putc'
                                   2004 ;------------------------------------------------------------
                                   2005 ;b                         Allocated to registers 
                                   2006 ;------------------------------------------------------------
                           000376  2007 	G$LCD_putc$0$0 ==.
                           000376  2008 	C$lcd.h$88$1$84 ==.
                                   2009 ;	lcd.h:88: void LCD_putc(unsigned char b)
                                   2010 ;	-----------------------------------------
                                   2011 ;	 function LCD_putc
                                   2012 ;	-----------------------------------------
      000376                       2013 _LCD_putc:
                           000376  2014 	C$lcd.h$90$1$86 ==.
                                   2015 ;	lcd.h:90: LCD_rs = 1; /* Clear bit P2.5 */
      000376 D2 A5            [12] 2016 	setb	_P2_5
                           000378  2017 	C$lcd.h$91$1$86 ==.
                                   2018 ;	lcd.h:91: lcd_send(b);
      000378 12r03r28         [24] 2019 	lcall	_lcd_send
                           00037B  2020 	C$lcd.h$92$1$86 ==.
                           00037B  2021 	XG$LCD_putc$0$0 ==.
      00037B 22               [24] 2022 	ret
                                   2023 ;------------------------------------------------------------
                                   2024 ;Allocation info for local variables in function 'LCD_command'
                                   2025 ;------------------------------------------------------------
                                   2026 ;a                         Allocated to registers 
                                   2027 ;------------------------------------------------------------
                           00037C  2028 	G$LCD_command$0$0 ==.
                           00037C  2029 	C$lcd.h$94$1$86 ==.
                                   2030 ;	lcd.h:94: void LCD_command(unsigned char a)
                                   2031 ;	-----------------------------------------
                                   2032 ;	 function LCD_command
                                   2033 ;	-----------------------------------------
      00037C                       2034 _LCD_command:
                           00037C  2035 	C$lcd.h$96$1$88 ==.
                                   2036 ;	lcd.h:96: LCD_rs = 0; /* Clear bit P2.5 */
      00037C C2 A5            [12] 2037 	clr	_P2_5
                           00037E  2038 	C$lcd.h$97$1$88 ==.
                                   2039 ;	lcd.h:97: lcd_send(a);
      00037E 12r03r28         [24] 2040 	lcall	_lcd_send
                           000381  2041 	C$lcd.h$98$1$88 ==.
                           000381  2042 	XG$LCD_command$0$0 ==.
      000381 22               [24] 2043 	ret
                                   2044 ;------------------------------------------------------------
                                   2045 ;Allocation info for local variables in function 'LCD_puts'
                                   2046 ;------------------------------------------------------------
                                   2047 ;lcd_string                Allocated to registers r5 r6 r7 
                                   2048 ;------------------------------------------------------------
                           000382  2049 	G$LCD_puts$0$0 ==.
                           000382  2050 	C$lcd.h$100$1$88 ==.
                                   2051 ;	lcd.h:100: void LCD_puts(unsigned char *lcd_string)
                                   2052 ;	-----------------------------------------
                                   2053 ;	 function LCD_puts
                                   2054 ;	-----------------------------------------
      000382                       2055 _LCD_puts:
      000382 AD 82            [24] 2056 	mov	r5,dpl
      000384 AE 83            [24] 2057 	mov	r6,dph
      000386 AF F0            [24] 2058 	mov	r7,b
                           000388  2059 	C$lcd.h$102$1$90 ==.
                                   2060 ;	lcd.h:102: while (*lcd_string) 
      000388                       2061 00101$:
      000388 8D 82            [24] 2062 	mov	dpl,r5
      00038A 8E 83            [24] 2063 	mov	dph,r6
      00038C 8F F0            [24] 2064 	mov	b,r7
      00038E 12r00r00         [24] 2065 	lcall	__gptrget
      000391 FC               [12] 2066 	mov	r4,a
      000392 60 18            [24] 2067 	jz	00104$
                           000394  2068 	C$lcd.h$104$2$91 ==.
                                   2069 ;	lcd.h:104: LCD_putc(*lcd_string++);
      000394 8C 82            [24] 2070 	mov	dpl,r4
      000396 0D               [12] 2071 	inc	r5
      000397 BD 00 01         [24] 2072 	cjne	r5,#0x00,00113$
      00039A 0E               [12] 2073 	inc	r6
      00039B                       2074 00113$:
      00039B C0 07            [24] 2075 	push	ar7
      00039D C0 06            [24] 2076 	push	ar6
      00039F C0 05            [24] 2077 	push	ar5
      0003A1 12r03r76         [24] 2078 	lcall	_LCD_putc
      0003A4 D0 05            [24] 2079 	pop	ar5
      0003A6 D0 06            [24] 2080 	pop	ar6
      0003A8 D0 07            [24] 2081 	pop	ar7
      0003AA 80 DC            [24] 2082 	sjmp	00101$
      0003AC                       2083 00104$:
                           0003AC  2084 	C$lcd.h$106$1$90 ==.
                           0003AC  2085 	XG$LCD_puts$0$0 ==.
      0003AC 22               [24] 2086 	ret
                                   2087 ;------------------------------------------------------------
                                   2088 ;Allocation info for local variables in function 'LCD_init'
                                   2089 ;------------------------------------------------------------
                           0003AD  2090 	G$LCD_init$0$0 ==.
                           0003AD  2091 	C$lcd.h$108$1$90 ==.
                                   2092 ;	lcd.h:108: void LCD_init()
                                   2093 ;	-----------------------------------------
                                   2094 ;	 function LCD_init
                                   2095 ;	-----------------------------------------
      0003AD                       2096 _LCD_init:
                           0003AD  2097 	C$lcd.h$110$1$92 ==.
                                   2098 ;	lcd.h:110: LCD_en = 1; /* Set bit P2.4 */
      0003AD D2 A4            [12] 2099 	setb	_P2_4
                           0003AF  2100 	C$lcd.h$111$1$92 ==.
                                   2101 ;	lcd.h:111: LCD_rs = 0; /* Clear bit P2.5 */   
      0003AF C2 A5            [12] 2102 	clr	_P2_5
                           0003B1  2103 	C$lcd.h$112$1$92 ==.
                                   2104 ;	lcd.h:112: LCD_command(0x33);
      0003B1 75 82 33         [24] 2105 	mov	dpl,#0x33
      0003B4 12r03r7C         [24] 2106 	lcall	_LCD_command
                           0003B7  2107 	C$lcd.h$113$1$92 ==.
                                   2108 ;	lcd.h:113: LCD_command(0x32);
      0003B7 75 82 32         [24] 2109 	mov	dpl,#0x32
      0003BA 12r03r7C         [24] 2110 	lcall	_LCD_command
                           0003BD  2111 	C$lcd.h$114$1$92 ==.
                                   2112 ;	lcd.h:114: LCD_command(0x28);
      0003BD 75 82 28         [24] 2113 	mov	dpl,#0x28
      0003C0 12r03r7C         [24] 2114 	lcall	_LCD_command
                           0003C3  2115 	C$lcd.h$115$1$92 ==.
                                   2116 ;	lcd.h:115: LCD_command(0x0C);
      0003C3 75 82 0C         [24] 2117 	mov	dpl,#0x0C
      0003C6 12r03r7C         [24] 2118 	lcall	_LCD_command
                           0003C9  2119 	C$lcd.h$116$1$92 ==.
                                   2120 ;	lcd.h:116: LCD_command(0x06);
      0003C9 75 82 06         [24] 2121 	mov	dpl,#0x06
      0003CC 12r03r7C         [24] 2122 	lcall	_LCD_command
                           0003CF  2123 	C$lcd.h$117$1$92 ==.
                                   2124 ;	lcd.h:117: LCD_command(0x01); /* Clear */
      0003CF 75 82 01         [24] 2125 	mov	dpl,#0x01
      0003D2 12r03r7C         [24] 2126 	lcall	_LCD_command
                           0003D5  2127 	C$lcd.h$118$1$92 ==.
                                   2128 ;	lcd.h:118: LCD_delay(256);
      0003D5 75 82 00         [24] 2129 	mov	dpl,#0x00
      0003D8 12r03r03         [24] 2130 	lcall	_LCD_delay
                           0003DB  2131 	C$lcd.h$119$1$92 ==.
                           0003DB  2132 	XG$LCD_init$0$0 ==.
      0003DB 22               [24] 2133 	ret
                                   2134 ;------------------------------------------------------------
                                   2135 ;Allocation info for local variables in function 'serial_init'
                                   2136 ;------------------------------------------------------------
                           0003DC  2137 	G$serial_init$0$0 ==.
                           0003DC  2138 	C$BEL_SEKOLAH.c$10$1$92 ==.
                                   2139 ;	BEL_SEKOLAH.c:10: void serial_init(){
                                   2140 ;	-----------------------------------------
                                   2141 ;	 function serial_init
                                   2142 ;	-----------------------------------------
      0003DC                       2143 _serial_init:
                           0003DC  2144 	C$BEL_SEKOLAH.c$11$1$93 ==.
                                   2145 ;	BEL_SEKOLAH.c:11: TMOD = 0x21;
      0003DC 75 89 21         [24] 2146 	mov	_TMOD,#0x21
                           0003DF  2147 	C$BEL_SEKOLAH.c$12$1$93 ==.
                                   2148 ;	BEL_SEKOLAH.c:12: SCON = 0x50;
      0003DF 75 98 50         [24] 2149 	mov	_SCON,#0x50
                           0003E2  2150 	C$BEL_SEKOLAH.c$13$1$93 ==.
                                   2151 ;	BEL_SEKOLAH.c:13: TH1  = 0xfd;
      0003E2 75 8D FD         [24] 2152 	mov	_TH1,#0xFD
                           0003E5  2153 	C$BEL_SEKOLAH.c$15$1$93 ==.
                                   2154 ;	BEL_SEKOLAH.c:15: TR1  = 1;
      0003E5 D2 8E            [12] 2155 	setb	_TR1
                           0003E7  2156 	C$BEL_SEKOLAH.c$16$1$93 ==.
                           0003E7  2157 	XG$serial_init$0$0 ==.
      0003E7 22               [24] 2158 	ret
                                   2159 ;------------------------------------------------------------
                                   2160 ;Allocation info for local variables in function 'main'
                                   2161 ;------------------------------------------------------------
                                   2162 ;a                         Allocated to registers r7 
                                   2163 ;------------------------------------------------------------
                           0003E8  2164 	G$main$0$0 ==.
                           0003E8  2165 	C$BEL_SEKOLAH.c$17$1$93 ==.
                                   2166 ;	BEL_SEKOLAH.c:17: void main(void){
                                   2167 ;	-----------------------------------------
                                   2168 ;	 function main
