                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW32)
                                      4 ; This file was generated Wed Aug 12 15:26:44 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module jws
                                   4552 ;	jws.c:530: load();
      00113C C0 07            [24] 4553 	push	ar7
      00113E C0 06            [24] 4554 	push	ar6
      001140 12r09r44         [24] 4555 	lcall	_load
                           001143  4556 	C$jws.c$532$2$122 ==.
                                   4557 ;	jws.c:532: data[hari]=magrib;
      001143 75*03 0F         [24] 4558 	mov	(_data + 0x0003),#0x0F
                           001146  4559 	C$jws.c$533$2$122 ==.
                                   4560 ;	jws.c:533: count_down=readeprom(addr_maghrib);
      001146 90 17 77         [24] 4561 	mov	dptr,#0x1777
      001149 12r04r53         [24] 4562 	lcall	_readeprom
      00114C AB 82            [24] 4563 	mov	r3,dpl
      00114E D0 06            [24] 4564 	pop	ar6
      001150 D0 07            [24] 4565 	pop	ar7
                           001152  4566 	C$jws.c$534$2$122 ==.
                                   4567 ;	jws.c:534: for(i=16;i<36;i++)segmen[i]=data_jadwal [10];
      001152 7C 10            [12] 4568 	mov	r4,#0x10
      001154                       4569 00205$:
      001154 EC               [12] 4570 	mov	a,r4
      001155 24r14            [12] 4571 	add	a,#_segmen
      001157 F9               [12] 4572 	mov	r1,a
      001158 90r00r20         [24] 4573 	mov	dptr,#(_data_jadwal + 0x000a)
      00115B E4               [12] 4574 	clr	a
      00115C 93               [24] 4575 	movc	a,@a+dptr
      00115D FA               [12] 4576 	mov	r2,a
      00115E F7               [12] 4577 	mov	@r1,a
      00115F 0C               [12] 4578 	inc	r4
      001160 BC 24 00         [24] 4579 	cjne	r4,#0x24,00461$
      001163                       4580 00461$:
      001163 40 EF            [24] 4581 	jc	00205$
                           001165  4582 	C$jws.c$535$2$122 ==.
                                   4583 ;	jws.c:535: goto alarm_on;
      001165 80 48            [24] 4584 	sjmp	00147$
      001167                       4585 00138$:
                           001167  4586 	C$jws.c$537$1$114 ==.
                                   4587 ;	jws.c:537: if(data[jam]==data[jamisya] && data[menit]==data[menitisya]){
      001167 ED               [12] 4588 	mov	a,r5
      001168 B5*12 02         [24] 4589 	cjne	a,(_data + 0x0012),00463$
      00116B 80 03            [24] 4590 	sjmp	00464$
      00116D                       4591 00463$:
      00116D 02r13r63         [24] 4592 	ljmp	00194$
      001170                       4593 00464$:
      001170 E5*13            [12] 4594 	mov	a,(_data + 0x0013)
      001172 B5*01 02         [24] 4595 	cjne	a,(_data + 0x0001),00465$
      001175 80 03            [24] 4596 	sjmp	00466$
      001177                       4597 00465$:
      001177 02r13r63         [24] 4598 	ljmp	00194$
      00117A                       4599 00466$:
                           00117A  4600 	C$jws.c$538$2$123 ==.
                                   4601 ;	jws.c:538: EA=0;
      00117A C2 AF            [12] 4602 	clr	_EA
                           00117C  4603 	C$jws.c$539$2$123 ==.
                                   4604 ;	jws.c:539: load();
      00117C C0 07            [24] 4605 	push	ar7
      00117E C0 06            [24] 4606 	push	ar6
      001180 12r09r44         [24] 4607 	lcall	_load
                           001183  4608 	C$jws.c$541$2$123 ==.
                                   4609 ;	jws.c:541: data[hari]=isya;
      001183 75*03 10         [24] 4610 	mov	(_data + 0x0003),#0x10
                           001186  4611 	C$jws.c$542$2$123 ==.
                                   4612 ;	jws.c:542: count_down=readeprom(addr_isya);
      001186 90 17 78         [24] 4613 	mov	dptr,#0x1778
      001189 12r04r53         [24] 4614 	lcall	_readeprom
      00118C AB 82            [24] 4615 	mov	r3,dpl
      00118E D0 06            [24] 4616 	pop	ar6
      001190 D0 07            [24] 4617 	pop	ar7
                           001192  4618 	C$jws.c$543$2$123 ==.
                                   4619 ;	jws.c:543: for(i=12;i<36;i++)if(i<16 || i>19)segmen[i]=data_jadwal [10];
      001192 7C 0C            [12] 4620 	mov	r4,#0x0C
      001194                       4621 00207$:
      001194 BC 10 00         [24] 4622 	cjne	r4,#0x10,00467$
      001197                       4623 00467$:
      001197 40 05            [24] 4624 	jc	00140$
      001199 EC               [12] 4625 	mov	a,r4
      00119A 24 EC            [12] 4626 	add	a,#0xff - 0x13
      00119C 50 0B            [24] 4627 	jnc	00208$
      00119E                       4628 00140$:
      00119E EC               [12] 4629 	mov	a,r4
      00119F 24r14            [12] 4630 	add	a,#_segmen
      0011A1 F9               [12] 4631 	mov	r1,a
      0011A2 90r00r20         [24] 4632 	mov	dptr,#(_data_jadwal + 0x000a)
      0011A5 E4               [12] 4633 	clr	a
      0011A6 93               [24] 4634 	movc	a,@a+dptr
      0011A7 FD               [12] 4635 	mov	r5,a
      0011A8 F7               [12] 4636 	mov	@r1,a
      0011A9                       4637 00208$:
      0011A9 0C               [12] 4638 	inc	r4
      0011AA BC 24 00         [24] 4639 	cjne	r4,#0x24,00470$
      0011AD                       4640 00470$:
      0011AD 40 E5            [24] 4641 	jc	00207$
                           0011AF  4642 	C$jws.c$547$1$114 ==.
                                   4643 ;	jws.c:547: alarm_on:
      0011AF                       4644 00147$:
                           0011AF  4645 	C$jws.c$548$1$114 ==.
                                   4646 ;	jws.c:548: bunyi=makedec(readeprom(addr_beep));
      0011AF 90 17 71         [24] 4647 	mov	dptr,#0x1771
      0011B2 C0 07            [24] 4648 	push	ar7
      0011B4 C0 06            [24] 4649 	push	ar6
      0011B6 C0 03            [24] 4650 	push	ar3
      0011B8 12r04r53         [24] 4651 	lcall	_readeprom
      0011BB 12r04rCB         [24] 4652 	lcall	_makedec
      0011BE AD 82            [24] 4653 	mov	r5,dpl
      0011C0 D0 03            [24] 4654 	pop	ar3
      0011C2 D0 06            [24] 4655 	pop	ar6
      0011C4 D0 07            [24] 4656 	pop	ar7
                           0011C6  4657 	C$jws.c$549$1$114 ==.
                                   4658 ;	jws.c:549: while(sqw==1);
      0011C6                       4659 00148$:
      0011C6 20 82 FD         [24] 4660 	jb	_P0_2,00148$
                           0011C9  4661 	C$jws.c$550$3$126 ==.
                                   4662 ;	jws.c:550: while(mundur && tombol_iqomah==1){
      0011C9                       4663 00162$:
      0011C9 EE               [12] 4664 	mov	a,r6
      0011CA 4F               [12] 4665 	orl	a,r7
      0011CB 60 62            [24] 4666 	jz	00164$
      0011CD 30 84 5F         [24] 4667 	jnb	_P0_4,00164$
                           0011D0  4668 	C$jws.c$551$2$124 ==.
                                   4669 ;	jws.c:551: mundur--;
      0011D0 1E               [12] 4670 	dec	r6
      0011D1 BE FF 01         [24] 4671 	cjne	r6,#0xFF,00475$
      0011D4 1F               [12] 4672 	dec	r7
      0011D5                       4673 00475$:
                           0011D5  4674 	C$jws.c$552$2$124 ==.
                                   4675 ;	jws.c:552: if(bunyi){
      0011D5 ED               [12] 4676 	mov	a,r5
      0011D6 60 03            [24] 4677 	jz	00154$
                           0011D8  4678 	C$jws.c$553$3$125 ==.
                                   4679 ;	jws.c:553: buzer=1;
      0011D8 D2 B7            [12] 4680 	setb	_P3_7
                           0011DA  4681 	C$jws.c$554$3$125 ==.
                                   4682 ;	jws.c:554: bunyi--;
      0011DA 1D               [12] 4683 	dec	r5
                           0011DB  4684 	C$jws.c$556$2$124 ==.
                                   4685 ;	jws.c:556: while(sqw==0 && tombol_iqomah==1){
      0011DB                       4686 00154$:
      0011DB 20 82 1E         [24] 4687 	jb	_P0_2,00156$
      0011DE 30 84 1B         [24] 4688 	jnb	_P0_4,00156$
                           0011E1  4689 	C$jws.c$557$3$126 ==.
                                   4690 ;	jws.c:557: tampil_hari(data[hari]);
      0011E1 85*03 82         [24] 4691 	mov	dpl,(_data + 0x0003)
      0011E4 C0 07            [24] 4692 	push	ar7
      0011E6 C0 06            [24] 4693 	push	ar6
      0011E8 C0 05            [24] 4694 	push	ar5
      0011EA C0 03            [24] 4695 	push	ar3
      0011EC 12r00rBD         [24] 4696 	lcall	_tampil_hari
                           0011EF  4697 	C$jws.c$558$3$126 ==.
                                   4698 ;	jws.c:558: tampil();
      0011EF 12r08r52         [24] 4699 	lcall	_tampil
      0011F2 D0 03            [24] 4700 	pop	ar3
      0011F4 D0 05            [24] 4701 	pop	ar5
      0011F6 D0 06            [24] 4702 	pop	ar6
      0011F8 D0 07            [24] 4703 	pop	ar7
      0011FA 80 DF            [24] 4704 	sjmp	00154$
      0011FC                       4705 00156$:
                           0011FC  4706 	C$jws.c$560$2$124 ==.
                                   4707 ;	jws.c:560: tampil();
      0011FC C0 07            [24] 4708 	push	ar7
      0011FE C0 06            [24] 4709 	push	ar6
      001200 C0 05            [24] 4710 	push	ar5
      001202 C0 03            [24] 4711 	push	ar3
      001204 12r08r52         [24] 4712 	lcall	_tampil
      001207 D0 03            [24] 4713 	pop	ar3
      001209 D0 05            [24] 4714 	pop	ar5
      00120B D0 06            [24] 4715 	pop	ar6
      00120D D0 07            [24] 4716 	pop	ar7
                           00120F  4717 	C$jws.c$561$2$124 ==.
                                   4718 ;	jws.c:561: while(sqw==1 && tombol_iqomah==1){
      00120F                       4719 00158$:
      00120F 30 82 B7         [24] 4720 	jnb	_P0_2,00162$
      001212 30 84 B4         [24] 4721 	jnb	_P0_4,00162$
                           001215  4722 	C$jws.c$562$3$127 ==.
                                   4723 ;	jws.c:562: buzer=0;
      001215 C2 B7            [12] 4724 	clr	_P3_7
                           001217  4725 	C$jws.c$563$3$127 ==.
                                   4726 ;	jws.c:563: tampil_hari(data[hari]);
      001217 85*03 82         [24] 4727 	mov	dpl,(_data + 0x0003)
      00121A C0 07            [24] 4728 	push	ar7
      00121C C0 06            [24] 4729 	push	ar6
      00121E C0 05            [24] 4730 	push	ar5
      001220 C0 03            [24] 4731 	push	ar3
      001222 12r00rBD         [24] 4732 	lcall	_tampil_hari
      001225 D0 03            [24] 4733 	pop	ar3
      001227 D0 05            [24] 4734 	pop	ar5
      001229 D0 06            [24] 4735 	pop	ar6
      00122B D0 07            [24] 4736 	pop	ar7
      00122D 80 E0            [24] 4737 	sjmp	00158$
      00122F                       4738 00164$:
                           00122F  4739 	C$jws.c$567$1$114 ==.
                                   4740 ;	jws.c:567: bacajam();
      00122F C0 03            [24] 4741 	push	ar3
      001231 12r03rF4         [24] 4742 	lcall	_bacajam
      001234 D0 03            [24] 4743 	pop	ar3
                           001236  4744 	C$jws.c$568$1$114 ==.
                                   4745 ;	jws.c:568: if(data[hari]==jumat)goto stanby;
      001236 74 06            [12] 4746 	mov	a,#0x06
      001238 B5*03 03         [24] 4747 	cjne	a,(_data + 0x0003),00481$
      00123B 02r12rE4         [24] 4748 	ljmp	00178$
      00123E                       4749 00481$:
                           00123E  4750 	C$jws.c$569$1$114 ==.
                                   4751 ;	jws.c:569: buzer=1;
      00123E D2 B7            [12] 4752 	setb	_P3_7
                           001240  4753 	C$jws.c$570$1$114 ==.
                                   4754 ;	jws.c:570: delay(500);
      001240 90 01 F4         [24] 4755 	mov	dptr,#0x01F4
      001243 C0 03            [24] 4756 	push	ar3
      001245 12r00r00         [24] 4757 	lcall	_delay
      001248 D0 03            [24] 4758 	pop	ar3
                           00124A  4759 	C$jws.c$571$1$114 ==.
                                   4760 ;	jws.c:571: buzer=0;
      00124A C2 B7            [12] 4761 	clr	_P3_7
                           00124C  4762 	C$jws.c$572$1$114 ==.
                                   4763 ;	jws.c:572: data[hari]=iqomah;
      00124C 75*03 12         [24] 4764 	mov	(_data + 0x0003),#0x12
                           00124F  4765 	C$jws.c$573$1$114 ==.
                                   4766 ;	jws.c:573: count_down=makedec(count_down);
      00124F 8B 82            [24] 4767 	mov	dpl,r3
      001251 12r04rCB         [24] 4768 	lcall	_makedec
      001254 AB 82            [24] 4769 	mov	r3,dpl
                           001256  4770 	C$jws.c$574$3$129 ==.
                                   4771 ;	jws.c:574: while(count_down){
      001256                       4772 00175$:
      001256 EB               [12] 4773 	mov	a,r3
      001257 60 63            [24] 4774 	jz	00177$
                           001259  4775 	C$jws.c$576$2$128 ==.
                                   4776 ;	jws.c:576: count_down--;
      001259 1B               [12] 4777 	dec	r3
                           00125A  4778 	C$jws.c$577$2$128 ==.
                                   4779 ;	jws.c:577: for(j=59;j<60;j--){
      00125A 7D 3B            [12] 4780 	mov	r5,#0x3B
      00125C                       4781 00211$:
                           00125C  4782 	C$jws.c$578$3$129 ==.
                                   4783 ;	jws.c:578: data[menit]=makebcd(j);
      00125C 8D 82            [24] 4784 	mov	dpl,r5
      00125E C0 05            [24] 4785 	push	ar5
      001260 C0 03            [24] 4786 	push	ar3
      001262 12r04rDD         [24] 4787 	lcall	_makebcd
      001265 E5 82            [12] 4788 	mov	a,dpl
      001267 D0 03            [24] 4789 	pop	ar3
      001269 F5*01            [12] 4790 	mov	(_data + 0x0001),a
                           00126B  4791 	C$jws.c$579$3$129 ==.
                                   4792 ;	jws.c:579: data[jam]=makebcd(count_down);
      00126B 8B 82            [24] 4793 	mov	dpl,r3
      00126D C0 03            [24] 4794 	push	ar3
      00126F 12r04rDD         [24] 4795 	lcall	_makebcd
      001272 E5 82            [12] 4796 	mov	a,dpl
      001274 F5*02            [12] 4797 	mov	(_data + 0x0002),a
                           001276  4798 	C$jws.c$580$3$129 ==.
                                   4799 ;	jws.c:580: load();
      001276 12r09r44         [24] 4800 	lcall	_load
      001279 D0 03            [24] 4801 	pop	ar3
      00127B D0 05            [24] 4802 	pop	ar5
                           00127D  4803 	C$jws.c$581$3$129 ==.
                                   4804 ;	jws.c:581: for(i=12;i<36;i++)segmen[i]=data_jadwal [10];
      00127D 7C 0C            [12] 4805 	mov	r4,#0x0C
      00127F                       4806 00209$:
      00127F EC               [12] 4807 	mov	a,r4
      001280 24r14            [12] 4808 	add	a,#_segmen
      001282 F9               [12] 4809 	mov	r1,a
      001283 90r00r20         [24] 4810 	mov	dptr,#(_data_jadwal + 0x000a)
      001286 E4               [12] 4811 	clr	a
      001287 93               [24] 4812 	movc	a,@a+dptr
      001288 FA               [12] 4813 	mov	r2,a
      001289 F7               [12] 4814 	mov	@r1,a
      00128A 0C               [12] 4815 	inc	r4
      00128B BC 24 00         [24] 4816 	cjne	r4,#0x24,00483$
      00128E                       4817 00483$:
      00128E 40 EF            [24] 4818 	jc	00209$
                           001290  4819 	C$jws.c$582$3$129 ==.
                                   4820 ;	jws.c:582: while(sqw==1);
      001290                       4821 00168$:
      001290 20 82 FD         [24] 4822 	jb	_P0_2,00168$
                           001293  4823 	C$jws.c$583$3$129 ==.
                                   4824 ;	jws.c:583: while(sqw==0){
      001293                       4825 00171$:
      001293 20 82 13         [24] 4826 	jb	_P0_2,00173$
                           001296  4827 	C$jws.c$584$4$130 ==.
                                   4828 ;	jws.c:584: tampil_hari(data[hari]);
      001296 85*03 82         [24] 4829 	mov	dpl,(_data + 0x0003)
      001299 C0 05            [24] 4830 	push	ar5
      00129B C0 03            [24] 4831 	push	ar3
      00129D 12r00rBD         [24] 4832 	lcall	_tampil_hari
                           0012A0  4833 	C$jws.c$585$4$130 ==.
                                   4834 ;	jws.c:585: tampil();
      0012A0 12r08r52         [24] 4835 	lcall	_tampil
      0012A3 D0 03            [24] 4836 	pop	ar3
      0012A5 D0 05            [24] 4837 	pop	ar5
      0012A7 80 EA            [24] 4838 	sjmp	00171$
      0012A9                       4839 00173$:
                           0012A9  4840 	C$jws.c$587$3$129 ==.
                                   4841 ;	jws.c:587: tampil();
      0012A9 C0 05            [24] 4842 	push	ar5
      0012AB C0 03            [24] 4843 	push	ar3
      0012AD 12r08r52         [24] 4844 	lcall	_tampil
      0012B0 D0 03            [24] 4845 	pop	ar3
      0012B2 D0 05            [24] 4846 	pop	ar5
                           0012B4  4847 	C$jws.c$577$2$128 ==.
                                   4848 ;	jws.c:577: for(j=59;j<60;j--){
      0012B4 1D               [12] 4849 	dec	r5
      0012B5 BD 3C 00         [24] 4850 	cjne	r5,#0x3C,00487$
      0012B8                       4851 00487$:
      0012B8 40 A2            [24] 4852 	jc	00211$
      0012BA 80 9A            [24] 4853 	sjmp	00175$
      0012BC                       4854 00177$:
                           0012BC  4855 	C$jws.c$590$1$114 ==.
                                   4856 ;	jws.c:590: buzer=1;
      0012BC D2 B7            [12] 4857 	setb	_P3_7
                           0012BE  4858 	C$jws.c$591$1$114 ==.
                                   4859 ;	jws.c:591: delay(800);
      0012BE 90 03 20         [24] 4860 	mov	dptr,#0x0320
      0012C1 12r00r00         [24] 4861 	lcall	_delay
                           0012C4  4862 	C$jws.c$592$1$114 ==.
                                   4863 ;	jws.c:592: buzer=0;
      0012C4 C2 B7            [12] 4864 	clr	_P3_7
                           0012C6  4865 	C$jws.c$593$1$114 ==.
                                   4866 ;	jws.c:593: delay(800);
      0012C6 90 03 20         [24] 4867 	mov	dptr,#0x0320
      0012C9 12r00r00         [24] 4868 	lcall	_delay
                           0012CC  4869 	C$jws.c$594$1$114 ==.
                                   4870 ;	jws.c:594: buzer=1;
      0012CC D2 B7            [12] 4871 	setb	_P3_7
                           0012CE  4872 	C$jws.c$595$1$114 ==.
                                   4873 ;	jws.c:595: delay(800);
      0012CE 90 03 20         [24] 4874 	mov	dptr,#0x0320
      0012D1 12r00r00         [24] 4875 	lcall	_delay
                           0012D4  4876 	C$jws.c$596$1$114 ==.
                                   4877 ;	jws.c:596: buzer=0;
      0012D4 C2 B7            [12] 4878 	clr	_P3_7
                           0012D6  4879 	C$jws.c$597$1$114 ==.
                                   4880 ;	jws.c:597: delay(800);
      0012D6 90 03 20         [24] 4881 	mov	dptr,#0x0320
      0012D9 12r00r00         [24] 4882 	lcall	_delay
                           0012DC  4883 	C$jws.c$598$1$114 ==.
                                   4884 ;	jws.c:598: buzer=1;
      0012DC D2 B7            [12] 4885 	setb	_P3_7
                           0012DE  4886 	C$jws.c$599$1$114 ==.
                                   4887 ;	jws.c:599: delay(3000);
      0012DE 90 0B B8         [24] 4888 	mov	dptr,#0x0BB8
      0012E1 12r00r00         [24] 4889 	lcall	_delay
                           0012E4  4890 	C$jws.c$600$1$114 ==.
                                   4891 ;	jws.c:600: stanby:
      0012E4                       4892 00178$:
                           0012E4  4893 	C$jws.c$601$1$114 ==.
                                   4894 ;	jws.c:601: buzer=0;
      0012E4 C2 B7            [12] 4895 	clr	_P3_7
                           0012E6  4896 	C$jws.c$602$1$114 ==.
                                   4897 ;	jws.c:602: if (data[hari]==jumat) mundur=60*readeprom(addr_jumat);
      0012E6 74 06            [12] 4898 	mov	a,#0x06
      0012E8 B5*03 11         [24] 4899 	cjne	a,(_data + 0x0003),00180$
      0012EB 90 17 7A         [24] 4900 	mov	dptr,#0x177A
      0012EE 12r04r53         [24] 4901 	lcall	_readeprom
      0012F1 E5 82            [12] 4902 	mov	a,dpl
      0012F3 75 F0 3C         [24] 4903 	mov	b,#0x3C
      0012F6 A4               [48] 4904 	mul	ab
      0012F7 FE               [12] 4905 	mov	r6,a
      0012F8 AF F0            [24] 4906 	mov	r7,b
      0012FA 80 0F            [24] 4907 	sjmp	00181$
      0012FC                       4908 00180$:
                           0012FC  4909 	C$jws.c$603$1$114 ==.
                                   4910 ;	jws.c:603: else mundur=60*readeprom(addr_stanby);
      0012FC 90 17 79         [24] 4911 	mov	dptr,#0x1779
      0012FF 12r04r53         [24] 4912 	lcall	_readeprom
      001302 E5 82            [12] 4913 	mov	a,dpl
      001304 75 F0 3C         [24] 4914 	mov	b,#0x3C
      001307 A4               [48] 4915 	mul	ab
      001308 FE               [12] 4916 	mov	r6,a
      001309 AF F0            [24] 4917 	mov	r7,b
      00130B                       4918 00181$:
                           00130B  4919 	C$jws.c$605$1$114 ==.
                                   4920 ;	jws.c:605: for(i=0;i<4;i++)segmen[i]=data_jam [10];
      00130B 7C 00            [12] 4921 	mov	r4,#0x00
      00130D                       4922 00213$:
      00130D EC               [12] 4923 	mov	a,r4
      00130E 24r14            [12] 4924 	add	a,#_segmen
      001310 F9               [12] 4925 	mov	r1,a
      001311 90r00r0A         [24] 4926 	mov	dptr,#(_data_jam + 0x000a)
      001314 E4               [12] 4927 	clr	a
      001315 93               [24] 4928 	movc	a,@a+dptr
      001316 FD               [12] 4929 	mov	r5,a
      001317 F7               [12] 4930 	mov	@r1,a
      001318 0C               [12] 4931 	inc	r4
      001319 BC 04 00         [24] 4932 	cjne	r4,#0x04,00491$
      00131C                       4933 00491$:
      00131C 40 EF            [24] 4934 	jc	00213$
                           00131E  4935 	C$jws.c$606$1$114 ==.
                                   4936 ;	jws.c:606: for(i=4;i<12;i++)segmen[i]=data_kalender [10];
      00131E 7C 04            [12] 4937 	mov	r4,#0x04
      001320                       4938 00215$:
      001320 EC               [12] 4939 	mov	a,r4
      001321 24r14            [12] 4940 	add	a,#_segmen
      001323 F9               [12] 4941 	mov	r1,a
      001324 90r00r15         [24] 4942 	mov	dptr,#(_data_kalender + 0x000a)
      001327 E4               [12] 4943 	clr	a
      001328 93               [24] 4944 	movc	a,@a+dptr
      001329 FD               [12] 4945 	mov	r5,a
      00132A F7               [12] 4946 	mov	@r1,a
      00132B 0C               [12] 4947 	inc	r4
      00132C BC 0C 00         [24] 4948 	cjne	r4,#0x0C,00493$
      00132F                       4949 00493$:
      00132F 40 EF            [24] 4950 	jc	00215$
                           001331  4951 	C$jws.c$607$1$114 ==.
                                   4952 ;	jws.c:607: for(i=12;i<36;i++)segmen[i]=data_jadwal [10];
      001331 7C 0C            [12] 4953 	mov	r4,#0x0C
      001333                       4954 00217$:
      001333 EC               [12] 4955 	mov	a,r4
      001334 24r14            [12] 4956 	add	a,#_segmen
      001336 F9               [12] 4957 	mov	r1,a
      001337 90r00r20         [24] 4958 	mov	dptr,#(_data_jadwal + 0x000a)
      00133A E4               [12] 4959 	clr	a
      00133B 93               [24] 4960 	movc	a,@a+dptr
      00133C FD               [12] 4961 	mov	r5,a
      00133D F7               [12] 4962 	mov	@r1,a
      00133E 0C               [12] 4963 	inc	r4
      00133F BC 24 00         [24] 4964 	cjne	r4,#0x24,00495$
      001342                       4965 00495$:
      001342 40 EF            [24] 4966 	jc	00217$
                           001344  4967 	C$jws.c$608$1$114 ==.
                                   4968 ;	jws.c:608: tampil();
      001344 C0 07            [24] 4969 	push	ar7
      001346 C0 06            [24] 4970 	push	ar6
      001348 12r08r52         [24] 4971 	lcall	_tampil
      00134B D0 06            [24] 4972 	pop	ar6
      00134D D0 07            [24] 4973 	pop	ar7
                           00134F  4974 	C$jws.c$609$1$114 ==.
                                   4975 ;	jws.c:609: while(mundur){
      00134F                       4976 00191$:
      00134F EE               [12] 4977 	mov	a,r6
      001350 4F               [12] 4978 	orl	a,r7
      001351 60 0D            [24] 4979 	jz	00193$
                           001353  4980 	C$jws.c$611$2$131 ==.
                                   4981 ;	jws.c:611: while(sqw==1);
      001353                       4982 00185$:
      001353 20 82 FD         [24] 4983 	jb	_P0_2,00185$
                           001356  4984 	C$jws.c$612$2$131 ==.
                                   4985 ;	jws.c:612: while(sqw==0);
      001356                       4986 00188$:
      001356 30 82 FD         [24] 4987 	jnb	_P0_2,00188$
                           001359  4988 	C$jws.c$613$2$131 ==.
                                   4989 ;	jws.c:613: mundur--;
      001359 1E               [12] 4990 	dec	r6
      00135A BE FF 01         [24] 4991 	cjne	r6,#0xFF,00500$
      00135D 1F               [12] 4992 	dec	r7
      00135E                       4993 00500$:
      00135E 80 EF            [24] 4994 	sjmp	00191$
      001360                       4995 00193$:
                           001360  4996 	C$jws.c$615$1$114 ==.
                                   4997 ;	jws.c:615: Baca_jadwal();
      001360 12r05rF2         [24] 4998 	lcall	_Baca_jadwal
                           001363  4999 	C$jws.c$616$1$114 ==.
                                   5000 ;	jws.c:616: alarm_off:
      001363                       5001 00194$:
                           001363  5002 	C$jws.c$617$1$114 ==.
                                   5003 ;	jws.c:617: EA=1;
      001363 D2 AF            [12] 5004 	setb	_EA
                           001365  5005 	C$jws.c$618$1$114 ==.
                           001365  5006 	XG$alarm$0$0 ==.
      001365 22               [24] 5007 	ret
                                   5008 ;------------------------------------------------------------
                                   5009 ;Allocation info for local variables in function 'timer0_isr'
                                   5010 ;------------------------------------------------------------
                           001366  5011 	G$timer0_isr$0$0 ==.
                           001366  5012 	C$jws.c$635$1$114 ==.
                                   5013 ;	jws.c:635: void timer0_isr (void) __interrupt (1) __using (1){
                                   5014 ;	-----------------------------------------
                                   5015 ;	 function timer0_isr
                                   5016 ;	-----------------------------------------
      001366                       5017 _timer0_isr:
                           00000F  5018 	ar7 = 0x0F
                           00000E  5019 	ar6 = 0x0E
                           00000D  5020 	ar5 = 0x0D
                           00000C  5021 	ar4 = 0x0C
                           00000B  5022 	ar3 = 0x0B
                           00000A  5023 	ar2 = 0x0A
                           000009  5024 	ar1 = 0x09
                           000008  5025 	ar0 = 0x08
                           001366  5026 	C$jws.c$636$1$133 ==.
                                   5027 ;	jws.c:636: TR0=0;
      001366 C2 8C            [12] 5028 	clr	_TR0
                           001368  5029 	C$jws.c$637$1$133 ==.
                                   5030 ;	jws.c:637: counter=0;
      001368 75*3D 00         [24] 5031 	mov	_counter,#0x00
                           00136B  5032 	C$jws.c$638$1$133 ==.
                           00136B  5033 	XG$timer0_isr$0$0 ==.
      00136B 32               [24] 5034 	reti
                                   5035 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   5036 ;	eliminated unneeded push/pop psw
                                   5037 ;	eliminated unneeded push/pop dpl
                                   5038 ;	eliminated unneeded push/pop dph
                                   5039 ;	eliminated unneeded push/pop b
                                   5040 ;	eliminated unneeded push/pop acc
                                   5041 ;------------------------------------------------------------
                                   5042 ;Allocation info for local variables in function 'remot'
                                   5043 ;------------------------------------------------------------
                           00136C  5044 	G$remot$0$0 ==.
                           00136C  5045 	C$jws.c$639$1$133 ==.
                                   5046 ;	jws.c:639: void remot (void) __interrupt (2) __using (1){
                                   5047 ;	-----------------------------------------
                                   5048 ;	 function remot
                                   5049 ;	-----------------------------------------
      00136C                       5050 _remot:
      00136C C0 E0            [24] 5051 	push	acc
      00136E C0 D0            [24] 5052 	push	psw
                           001370  5053 	C$jws.c$640$1$135 ==.
                                   5054 ;	jws.c:640: TR0=0;
      001370 C2 8C            [12] 5055 	clr	_TR0
                           001372  5056 	C$jws.c$641$1$135 ==.
                                   5057 ;	jws.c:641: EA=0;
      001372 C2 AF            [12] 5058 	clr	_EA
                           001374  5059 	C$jws.c$642$1$135 ==.
                                   5060 ;	jws.c:642: counter++;
      001374 05*3D            [12] 5061 	inc	_counter
                           001376  5062 	C$jws.c$643$1$135 ==.
                                   5063 ;	jws.c:643: if(counter==2){
      001376 74 02            [12] 5064 	mov	a,#0x02
      001378 B5*3D 12         [24] 5065 	cjne	a,_counter,00105$
                           00137B  5066 	C$jws.c$644$2$136 ==.
                                   5067 ;	jws.c:644: if(TH0<0x0a||TH0>0x0b)counter=0;
      00137B 74 F6            [12] 5068 	mov	a,#0x100 - 0x0A
      00137D 25 8C            [12] 5069 	add	a,_TH0
      00137F 50 06            [24] 5070 	jnc	00101$
      001381 E5 8C            [12] 5071 	mov	a,_TH0
      001383 24 F4            [12] 5072 	add	a,#0xff - 0x0B
      001385 50 03            [24] 5073 	jnc	00102$
      001387                       5074 00101$:
      001387 75*3D 00         [24] 5075 	mov	_counter,#0x00
      00138A                       5076 00102$:
                           00138A  5077 	C$jws.c$645$2$136 ==.
                                   5078 ;	jws.c:645: data_ir=0;
      00138A 75*3C 00         [24] 5079 	mov	_data_ir,#0x00
      00138D                       5080 00105$:
                           00138D  5081 	C$jws.c$647$1$135 ==.
                                   5082 ;	jws.c:647: if(counter>2 && counter<10){
      00138D E5*3D            [12] 5083 	mov	a,_counter
      00138F 24 FD            [12] 5084 	add	a,#0xff - 0x02
      001391 50 28            [24] 5085 	jnc	00113$
      001393 74 F6            [12] 5086 	mov	a,#0x100 - 0x0A
      001395 25*3D            [12] 5087 	add	a,_counter
      001397 40 22            [24] 5088 	jc	00113$
